Layer,IOType,Strategy,Inputs,Outputs,ReuseFactor,Precision,AreaHLS,LatencyHLS,IIHLS,AreaSYN
dense,io_parallel,Latency,4,4,1,"ac_fixed<16,6,true>",5053.1,1,4,4521.734
dense,io_parallel,Latency,4,4,2,"ac_fixed<16,6,true>",6759.2,4,7,6754.538
dense,io_parallel,Latency,4,4,3,"ac_fixed<16,6,true>",5376.2,11,14,5313.616
dense,io_parallel,Latency,4,4,4,"ac_fixed<16,6,true>",5268.1,16,19,5726.448
dense,io_parallel,Resource,4,4,1,"ac_fixed<16,6,true>",5295.8,6,8,5054.798
dense,io_parallel,Resource,4,4,2,"ac_fixed<16,6,true>",6948.8,2,4,4539.822
dense,io_parallel,Resource,4,4,3,"ac_fixed<16,6,true>",6948.8,2,4,4539.822
dense,io_parallel,Resource,4,4,4,"ac_fixed<16,6,true>",4177.4,4,6,3556.686
dense,io_parallel,Latency,8,8,1,"ac_fixed<16,6,true>",17585.2,1,4,15726.984
dense,io_parallel,Latency,8,8,2,"ac_fixed<16,6,true>",24424.1,4,7,23645.272
dense,io_parallel,Latency,8,8,3,"ac_fixed<16,6,true>",20131.5,12,15,21779.814
dense,io_parallel,Latency,8,8,4,"ac_fixed<16,6,true>",18074.1,16,19,20343.414
dense,io_parallel,Latency,8,8,5,"ac_fixed<16,6,true>",18410.2,40,43,21568.876
dense,io_parallel,Latency,8,8,6,"ac_fixed<16,6,true>",18374.3,48,51,21642.824
dense,io_parallel,Latency,8,8,7,"ac_fixed<16,6,true>",18357.7,56,59,21634.312
dense,io_parallel,Latency,8,8,8,"ac_fixed<16,6,true>",17057.5,64,67,20295.534
dense,io_parallel,Resource,8,8,1,"ac_fixed<16,6,true>",15777.0,25,27,14394.058
dense,io_parallel,Resource,8,8,2,"ac_fixed<16,6,true>",26238.0,2,4,17383.100
dense,io_parallel,Resource,8,8,3,"ac_fixed<16,6,true>",26238.0,2,4,17383.100
dense,io_parallel,Resource,8,8,4,"ac_fixed<16,6,true>",15396.2,4,6,12788.482
dense,io_parallel,Resource,8,8,5,"ac_fixed<16,6,true>",15396.2,4,6,12788.482
dense,io_parallel,Resource,8,8,6,"ac_fixed<16,6,true>",15396.2,4,6,12788.482
dense,io_parallel,Resource,8,8,7,"ac_fixed<16,6,true>",8808.1,8,10,7956.858
dense,io_parallel,Resource,8,8,8,"ac_fixed<16,6,true>",8808.1,8,10,7956.858
dense,io_parallel,Latency,16,16,1,"ac_fixed<16,6,true>",70990.6,2,5,64015.294
dense,io_parallel,Latency,16,16,2,"ac_fixed<16,6,true>",82656.1,4,7,84953.750
dense,io_parallel,Latency,16,16,3,"ac_fixed<16,6,true>",80953.0,12,15,90908.426
dense,io_parallel,Latency,16,16,4,"ac_fixed<16,6,true>",59972.7,16,19,68216.232
dense,io_parallel,Latency,16,16,5,"ac_fixed<16,6,true>",65235.0,29,32,73077.648
dense,io_parallel,Latency,16,16,6,"ac_fixed<16,6,true>",56511.3,48,51,67923.100
dense,io_parallel,Latency,16,16,7,"ac_fixed<16,6,true>",55390.9,56,59,64803.186
dense,io_parallel,Latency,16,16,8,"ac_fixed<16,6,true>",55763.5,64,67,65736.846
dense,io_parallel,Latency,16,16,9,"ac_fixed<16,6,true>",54413.3,144,147,64717.800
dense,io_parallel,Latency,16,16,10,"ac_fixed<16,6,true>",44597.0,159,162,53874.310
dense,io_parallel,Latency,16,16,11,"ac_fixed<16,6,true>",60479.5,176,179,71541.232
dense,io_parallel,Latency,16,16,12,"ac_fixed<16,6,true>",41386.6,191,194,49552.874
dense,io_parallel,Latency,16,16,13,"ac_fixed<16,6,true>",41391.8,206,210,49530.264
dense,io_parallel,Latency,16,16,14,"ac_fixed<16,6,true>",41402.1,221,226,49543.032
dense,io_parallel,Latency,16,16,15,"ac_fixed<16,6,true>",54264.6,240,243,65654.918
dense,io_parallel,Latency,16,16,16,"ac_fixed<16,6,true>",53689.9,256,259,64056.790
dense,io_parallel,Resource,16,16,1,"ac_fixed<16,6,true>",55234.1,65,67,44421.468
dense,io_parallel,Resource,16,16,2,"ac_fixed<16,6,true>",96713.5,2,4,68364.926
dense,io_parallel,Resource,16,16,3,"ac_fixed<16,6,true>",96713.5,2,4,68364.926
dense,io_parallel,Resource,16,16,4,"ac_fixed<16,6,true>",53820.1,4,6,48558.300
dense,io_parallel,Resource,16,16,5,"ac_fixed<16,6,true>",53820.1,4,6,48558.300
dense,io_parallel,Resource,16,16,6,"ac_fixed<16,6,true>",53820.1,4,6,48558.300
dense,io_parallel,Resource,16,16,7,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,8,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,9,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,10,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,11,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,12,"ac_fixed<16,6,true>",29602.5,8,10,29712.200
dense,io_parallel,Resource,16,16,13,"ac_fixed<16,6,true>",16829.7,16,18,17103.268
dense,io_parallel,Resource,16,16,14,"ac_fixed<16,6,true>",16829.7,16,18,17103.268
dense,io_parallel,Resource,16,16,15,"ac_fixed<16,6,true>",16829.7,16,18,17103.268
dense,io_parallel,Resource,16,16,16,"ac_fixed<16,6,true>",16829.7,16,18,17103.268
dense,io_parallel,Latency,32,32,1,"ac_fixed<16,6,true>",235111.8,2,5,209189.848
dense,io_parallel,Latency,32,32,2,"ac_fixed<16,6,true>",336938.7,4,7,323663.480
dense,io_parallel,Latency,32,32,3,"ac_fixed<16,6,true>",304829.3,12,15,341739.510
dense,io_parallel,Latency,32,32,4,"ac_fixed<16,6,true>",222060.9,16,19,254052.876
dense,io_parallel,Latency,32,32,5,"ac_fixed<16,6,true>",250385.3,30,33,278276.964
dense,io_parallel,Latency,32,32,6,"ac_fixed<16,6,true>",231733.9,41,44,251256.950
dense,io_parallel,Latency,32,32,7,"ac_fixed<16,6,true>",206076.3,56,59,240531.830
dense,io_parallel,Latency,32,32,8,"ac_fixed<16,6,true>",200782.5,64,67,235942.532
dense,io_parallel,Latency,32,32,9,"ac_fixed<16,6,true>",214898.2,96,101,231458.038
dense,io_parallel,Latency,32,32,10,"ac_fixed<16,6,true>",214817.3,106,112,230202.252
dense,io_parallel,Latency,32,32,11,"ac_fixed<16,6,true>",175583.4,172,178,208431.748
dense,io_parallel,Latency,32,32,12,"ac_fixed<16,6,true>",206046.9,192,195,243854.702
dense,io_parallel,Latency,32,32,13,"ac_fixed<16,6,true>",200454.9,208,211,237098.568
dense,io_parallel,Latency,32,32,14,"ac_fixed<16,6,true>",163124.5,223,226,196196.280
dense,io_parallel,Latency,32,32,15,"ac_fixed<16,6,true>",206471.4,240,243,246809.164
dense,io_parallel,Latency,32,32,16,"ac_fixed<16,6,true>",164414.2,255,258,201749.828
dense,io_parallel,Latency,32,32,17,"ac_fixed<16,6,true>",188728.5,532,546,223396.908
dense,io_parallel,Latency,32,32,18,"ac_fixed<16,6,true>",188731.7,563,578,223188.364
dense,io_parallel,Latency,32,32,19,"ac_fixed<16,6,true>",188736.7,594,610,224093.030
dense,io_parallel,Latency,32,32,20,"ac_fixed<16,6,true>",188742.7,625,642,223202.462
dense,io_parallel,Latency,32,32,21,"ac_fixed<16,6,true>",188749.5,656,674,223123.194
dense,io_parallel,Latency,32,32,22,"ac_fixed<16,6,true>",188751.1,687,706,223707.330
dense,io_parallel,Latency,32,32,23,"ac_fixed<16,6,true>",188759.3,718,738,223151.656
dense,io_parallel,Latency,32,32,24,"ac_fixed<16,6,true>",188751.3,749,770,223437.606
dense,io_parallel,Latency,32,32,25,"ac_fixed<16,6,true>",188761.0,780,802,224139.580
dense,io_parallel,Latency,32,32,26,"ac_fixed<16,6,true>",188770.7,811,834,223120.800
dense,io_parallel,Latency,32,32,27,"ac_fixed<16,6,true>",188767.3,842,866,223441.330
dense,io_parallel,Latency,32,32,28,"ac_fixed<16,6,true>",188775.5,873,898,223191.556
dense,io_parallel,Latency,32,32,29,"ac_fixed<16,6,true>",188783.8,904,930,223441.596
dense,io_parallel,Latency,32,32,30,"ac_fixed<16,6,true>",188786.9,935,962,223090.742
dense,io_parallel,Latency,32,32,31,"ac_fixed<16,6,true>",188789.4,966,994,223425.636
dense,io_parallel,Latency,32,32,32,"ac_fixed<16,6,true>",188796.8,997,1026,223906.830
dense,io_parallel,Resource,32,32,1,"ac_fixed<16,6,true>",176997.2,129,131,156473.968
dense,io_stream,Latency,4,4,1,"ac_fixed<16,6,true>",20295.6,1,1,0
dense,io_stream,Latency,4,4,2,"ac_fixed<16,6,true>",12356.3,2,2,0
dense,io_stream,Latency,4,4,3,"ac_fixed<16,6,true>",8498.1,4,4,0
dense,io_stream,Latency,4,4,4,"ac_fixed<16,6,true>",8498.1,4,4,0
dense,io_stream,Resource,4,4,1,"ac_fixed<16,6,true>",20295.6,1,1,0
dense,io_stream,Resource,4,4,2,"ac_fixed<16,6,true>",11653.9,2,2,0
dense,io_stream,Resource,4,4,3,"ac_fixed<16,6,true>",11653.9,2,2,0
dense,io_stream,Resource,4,4,4,"ac_fixed<16,6,true>",6793.7,4,4,0
dense,io_stream,Latency,8,8,1,"ac_fixed<16,6,true>",79611.5,1,1,17314.206
dense,io_stream,Latency,8,8,2,"ac_fixed<16,6,true>",46896.0,2,2,22322.454
dense,io_stream,Latency,8,8,3,"ac_fixed<16,6,true>",31220.1,4,4,22810.032
dense,io_stream,Latency,8,8,4,"ac_fixed<16,6,true>",31220.1,4,4,22810.032
dense,io_stream,Latency,8,8,5,"ac_fixed<16,6,true>",23005.4,8,8,20039.110
dense,io_stream,Latency,8,8,6,"ac_fixed<16,6,true>",23005.4,8,8,20039.110
dense,io_stream,Latency,8,8,7,"ac_fixed<16,6,true>",23005.4,8,8,20039.110
dense,io_stream,Latency,8,8,8,"ac_fixed<16,6,true>",23005.4,8,8,20039.110
dense,io_stream,Resource,8,8,1,"ac_fixed<16,6,true>",79611.5,1,1,18210.360
dense,io_stream,Resource,8,8,2,"ac_fixed<16,6,true>",43252.6,2,2,17628.086
dense,io_stream,Resource,8,8,3,"ac_fixed<16,6,true>",43252.6,2,2,17628.086
dense,io_stream,Resource,8,8,4,"ac_fixed<16,6,true>",23743.1,4,4,14138.964
dense,io_stream,Resource,8,8,5,"ac_fixed<16,6,true>",23743.1,4,4,14138.964
dense,io_stream,Resource,8,8,6,"ac_fixed<16,6,true>",23743.1,4,4,14138.964
dense,io_stream,Resource,8,8,7,"ac_fixed<16,6,true>",13952.8,8,8,9816.464
dense,io_stream,Resource,8,8,8,"ac_fixed<16,6,true>",13952.8,8,8,9816.464
dense,io_stream,Latency,16,16,1,"ac_fixed<16,6,true>",317801.6,2,1,77485.002
dense,io_stream,Latency,16,16,2,"ac_fixed<16,6,true>",188775.1,3,2,90059.354
dense,io_stream,Latency,16,16,3,"ac_fixed<16,6,true>",181180.2,5,4,126278.712
dense,io_stream,Latency,16,16,4,"ac_fixed<16,6,true>",122032.0,5,4,84461.384
dense,io_stream,Latency,16,16,5,"ac_fixed<16,6,true>",137421.2,7,6,108609.928
dense,io_stream,Latency,16,16,6,"ac_fixed<16,6,true>",88823.3,9,8,74030.460
dense,io_stream,Latency,16,16,7,"ac_fixed<16,6,true>",88823.3,9,8,74030.460
dense,io_stream,Latency,16,16,8,"ac_fixed<16,6,true>",88823.3,9,8,74030.460
dense,io_stream,Latency,16,16,9,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,10,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,11,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,12,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,13,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,14,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,15,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Latency,16,16,16,"ac_fixed<16,6,true>",73001.3,17,16,68065.144
dense,io_stream,Resource,16,16,1,"ac_fixed<16,6,true>",317801.6,2,1,77493.514
dense,io_stream,Resource,16,16,2,"ac_fixed<16,6,true>",166497.9,2,2,62770.946
dense,io_stream,Resource,16,16,3,"ac_fixed<16,6,true>",166497.9,2,2,62770.946
dense,io_stream,Resource,16,16,4,"ac_fixed<16,6,true>",88390.4,4,4,45794.826
dense,io_stream,Resource,16,16,5,"ac_fixed<16,6,true>",88390.4,4,4,45794.826
dense,io_stream,Resource,16,16,6,"ac_fixed<16,6,true>",88390.4,4,4,45794.826
dense,io_stream,Resource,16,16,7,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,8,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,9,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,10,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,11,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,12,"ac_fixed<16,6,true>",49206.6,8,8,28948.514
dense,io_stream,Resource,16,16,13,"ac_fixed<16,6,true>",29904.6,16,16,18597.124
dense,io_stream,Resource,16,16,14,"ac_fixed<16,6,true>",29904.6,16,16,18597.124
dense,io_stream,Resource,16,16,15,"ac_fixed<16,6,true>",29904.6,16,16,18597.124
dense,io_stream,Resource,16,16,16,"ac_fixed<16,6,true>",29904.6,16,16,18597.124
dense,io_stream,Latency,32,32,1,"ac_fixed<16,6,true>",1263110.8,2,1,274333.514
dense,io_stream,Latency,32,32,2,"ac_fixed<16,6,true>",743336.4,3,2,333924.164
dense,io_stream,Latency,32,32,3,"ac_fixed<16,6,true>",661963.7,5,4,435223.614
dense,io_stream,Latency,32,32,4,"ac_fixed<16,6,true>",475688.3,5,4,322776.636
dense,io_stream,Latency,32,32,5,"ac_fixed<16,6,true>",474169.5,7,6,350626.570
dense,io_stream,Latency,32,32,6,"ac_fixed<16,6,true>",501739.6,8,7,370755.056
dense,io_stream,Latency,32,32,7,"ac_fixed<16,6,true>",341931.9,9,8,285836.152
dense,io_stream,Latency,32,32,8,"ac_fixed<16,6,true>",341931.9,9,8,285836.152
dense,io_stream,Latency,32,32,9,"ac_fixed<16,6,true>",367567.9,12,11,290466.680
dense,io_stream,Latency,32,32,10,"ac_fixed<16,6,true>",367567.9,12,11,290466.680
dense,io_stream,Latency,32,32,11,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,12,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,13,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,14,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,15,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,16,"ac_fixed<16,6,true>",279505.7,17,16,253682.604
dense,io_stream,Latency,32,32,17,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,18,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,19,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,20,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,21,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,22,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,23,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,24,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,25,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,26,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,27,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,28,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,29,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,30,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,31,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Latency,32,32,32,"ac_fixed<16,6,true>",246359.6,33,32,239766.814
dense,io_stream,Resource,32,32,1,"ac_fixed<16,6,true>",1263110.8,2,1,274333.514
dense,io_stream,Resource,32,32,2,"ac_fixed<16,6,true>",655508.3,3,2,234191.720
dense,io_stream,Resource,32,32,3,"ac_fixed<16,6,true>",655508.3,3,2,234191.720
dense,io_stream,Resource,32,32,4,"ac_fixed<16,6,true>",340679.3,4,4,164174.934
dense,io_stream,Resource,32,32,5,"ac_fixed<16,6,true>",340679.3,4,4,164174.934
dense,io_stream,Resource,32,32,6,"ac_fixed<16,6,true>",340679.3,4,4,164174.934
dense,io_stream,Resource,32,32,7,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,8,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,9,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,10,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,11,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,12,"ac_fixed<16,6,true>",183928.1,8,8,99984.080
dense,io_stream,Resource,32,32,13,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,14,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,15,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,16,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,17,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,18,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,19,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,20,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,21,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,22,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,23,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,24,"ac_fixed<16,6,true>",106664.0,16,16,58946.398
dense,io_stream,Resource,32,32,25,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,26,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,27,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,28,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,29,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,30,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,31,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
dense,io_stream,Resource,32,32,32,"ac_fixed<16,6,true>",67400.7,32,32,37839.298
