Layer,IOType,Strategy,Inputs,Outputs,ReuseFactor,Precision,AreaHLS,LatencyHLS,IIHLS,AreaSYN,RuntimeHLS,RuntimeSYN
dense,io_stream,Resource,32,32,12,"ac_fixed<16,6,true>",183928.1,8,8,99984.080,36,462
dense,io_stream,Resource,32,32,13,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,27,214
dense,io_stream,Resource,32,32,14,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,219
dense,io_stream,Resource,32,32,15,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,217
dense,io_stream,Resource,32,32,16,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,27,215
dense,io_stream,Resource,32,32,17,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,216
dense,io_stream,Resource,32,32,18,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,215
dense,io_stream,Resource,32,32,19,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,28,239
dense,io_stream,Resource,32,32,20,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,216
dense,io_stream,Resource,32,32,21,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,220
dense,io_stream,Resource,32,32,22,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,29,235
dense,io_stream,Resource,32,32,23,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,26,216
dense,io_stream,Resource,32,32,24,"ac_fixed<16,6,true>",106664.0,16,16,58946.398,27,222
dense,io_stream,Resource,32,32,25,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,23,146
dense,io_stream,Resource,32,32,26,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,23,136
dense,io_stream,Resource,32,32,27,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,21,127
dense,io_stream,Resource,32,32,28,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,24,125
dense,io_stream,Resource,32,32,29,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,21,129
dense,io_stream,Resource,32,32,30,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,22,127
dense,io_stream,Resource,32,32,31,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,21,128
dense,io_stream,Resource,32,32,32,"ac_fixed<16,6,true>",67400.7,32,32,37839.298,21,132
dense,io_stream,Latency,4,4,5,"ac_fixed<16,6,true>",6677.5,16,16,6114.808,17,44
dense,io_stream,Latency,4,4,6,"ac_fixed<16,6,true>",6391.1,8,8,5896.688,13,42
dense,io_stream,Latency,4,4,7,"ac_fixed<16,6,true>",6391.1,8,8,5896.688,15,43
dense,io_stream,Latency,4,4,8,"ac_fixed<16,6,true>",6391.1,8,8,5896.688,15,41
dense,io_stream,Latency,4,4,9,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,14,41
dense,io_stream,Latency,4,4,10,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,14,42
dense,io_stream,Latency,4,4,11,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,14,37
dense,io_stream,Latency,4,4,12,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,15,43
dense,io_stream,Latency,4,4,13,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,14,43
dense,io_stream,Latency,4,4,14,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,14,44
dense,io_stream,Latency,4,4,15,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,13,43
dense,io_stream,Latency,4,4,16,"ac_fixed<16,6,true>",5640.8,16,16,5684.952,15,44
dense,io_stream,Resource,4,4,5,"ac_fixed<16,6,true>",6793.7,4,4,4612.706,11,44
dense,io_stream,Resource,4,4,6,"ac_fixed<16,6,true>",6793.7,4,4,4612.706,11,44
dense,io_stream,Resource,4,4,7,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,13,31
dense,io_stream,Resource,4,4,8,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,12,32
dense,io_stream,Resource,4,4,9,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,13,32
dense,io_stream,Resource,4,4,10,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,13,30
dense,io_stream,Resource,4,4,11,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,13,33
dense,io_stream,Resource,4,4,12,"ac_fixed<16,6,true>",4582.3,8,8,3545.514,13,32
dense,io_stream,Resource,4,4,13,"ac_fixed<16,6,true>",3457.6,16,16,2819.600,13,27
dense,io_stream,Resource,4,4,14,"ac_fixed<16,6,true>",3457.6,16,16,2819.600,13,28
dense,io_stream,Resource,4,4,15,"ac_fixed<16,6,true>",3457.6,16,16,2819.600,13,27
dense,io_stream,Resource,4,4,16,"ac_fixed<16,6,true>",3457.6,16,16,2819.600,13,29
dense,io_parallel,Latency,4,4,5,"ac_fixed<16,6,true>",4536.3,77,82,4660.586,729,37
dense,io_parallel,Latency,4,4,6,"ac_fixed<16,6,true>",4231.5,44,50,4531.576,29,35
dense,io_parallel,Latency,4,4,7,"ac_fixed<16,6,true>",4237.5,51,58,4542.216,71,36
dense,io_parallel,Latency,4,4,8,"ac_fixed<16,6,true>",4242.5,58,66,4541.950,72,33
dense,io_parallel,Latency,4,4,9,"ac_fixed<16,6,true>",4238.3,136,146,4293.506,23,34
dense,io_parallel,Latency,4,4,10,"ac_fixed<16,6,true>",4243.3,151,162,4290.846,66,36
dense,io_parallel,Latency,4,4,11,"ac_fixed<16,6,true>",4248.3,166,178,4293.506,67,32
dense,io_parallel,Latency,4,4,12,"ac_fixed<16,6,true>",4254.3,181,194,4292.176,70,37
dense,io_parallel,Latency,4,4,13,"ac_fixed<16,6,true>",4259.3,196,210,4302.816,66,36
dense,io_parallel,Latency,4,4,14,"ac_fixed<16,6,true>",4264.3,211,226,4293.506,66,34
dense,io_parallel,Latency,4,4,15,"ac_fixed<16,6,true>",4270.3,226,242,4308.402,62,36
dense,io_parallel,Latency,4,4,16,"ac_fixed<16,6,true>",4275.3,241,258,4310.264,65,36
dense,io_parallel,Resource,4,4,5,"ac_fixed<16,6,true>",4177.4,4,6,3556.686,64,35
dense,io_parallel,Resource,4,4,6,"ac_fixed<16,6,true>",4177.4,4,6,3556.686,64,36
dense,io_parallel,Resource,4,4,7,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,25,29
dense,io_parallel,Resource,4,4,8,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,72,28
dense,io_parallel,Resource,4,4,9,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,81,29
dense,io_parallel,Resource,4,4,10,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,64,27
dense,io_parallel,Resource,4,4,11,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,62,28
dense,io_parallel,Resource,4,4,12,"ac_fixed<16,6,true>",2837.9,8,10,2530.724,67,29
dense,io_parallel,Resource,4,4,13,"ac_fixed<16,6,true>",1970.2,16,18,1831.144,20,23
dense,io_parallel,Resource,4,4,14,"ac_fixed<16,6,true>",1970.2,16,18,1831.144,60,23
dense,io_parallel,Resource,4,4,15,"ac_fixed<16,6,true>",1970.2,16,18,1831.144,64,23
dense,io_parallel,Resource,4,4,16,"ac_fixed<16,6,true>",1970.2,16,18,1831.144,59,23
dense,io_parallel,Latency,8,8,16,"ac_fixed<16,6,true>",14836.7,241,258,15591.324,42,84
dense,io_parallel,Latency,8,8,24,"ac_fixed<16,6,true>",14215.4,745,770,14872.060,39,94
dense,io_parallel,Latency,8,8,32,"ac_fixed<16,6,true>",14258.4,993,1026,14824.180,143,102
dense,io_parallel,Latency,8,8,40,"ac_fixed<16,6,true>",13370.3,2521,2562,14225.148,38,91
dense,io_parallel,Latency,8,8,48,"ac_fixed<16,6,true>",13413.3,3025,3074,14236.054,72,90
dense,io_parallel,Latency,8,8,56,"ac_fixed<16,6,true>",13456.3,3529,3586,14231.266,76,90
dense,io_parallel,Latency,8,8,64,"ac_fixed<16,6,true>",13587.7,4033,4098,14175.140,107,98
dense,io_parallel,Resource,8,8,16,"ac_fixed<16,6,true>",5703.9,16,18,5235.412,51,60
dense,io_parallel,Resource,8,8,24,"ac_fixed<16,6,true>",5703.9,16,18,5235.412,163,58
dense,io_parallel,Resource,8,8,32,"ac_fixed<16,6,true>",3940.6,32,34,3676.386,39,40
dense,io_parallel,Resource,8,8,40,"ac_fixed<16,6,true>",3940.6,32,34,3676.386,67,29
dense,io_parallel,Resource,8,8,48,"ac_fixed<16,6,true>",3940.6,32,34,3676.386,63,30
dense,io_parallel,Resource,8,8,56,"ac_fixed<16,6,true>",3082.0,64,66,2922.542,24,31
dense,io_parallel,Resource,8,8,64,"ac_fixed<16,6,true>",3082.0,64,66,2922.542,60,29
dense,io_stream,Latency,8,8,16,"ac_fixed<16,6,true>",18298.1,16,16,17447.472,23,97
dense,io_stream,Latency,8,8,24,"ac_fixed<16,6,true>",17178.8,32,32,17055.654,23,108
dense,io_stream,Latency,8,8,32,"ac_fixed<16,6,true>",17178.8,32,32,17055.654,23,108
dense,io_stream,Latency,8,8,40,"ac_fixed<16,6,true>",15788.4,64,64,16603.188,22,108
dense,io_stream,Latency,8,8,48,"ac_fixed<16,6,true>",15788.4,64,64,16603.188,21,104
dense,io_stream,Latency,8,8,56,"ac_fixed<16,6,true>",15788.4,64,64,16603.188,21,105
dense,io_stream,Latency,8,8,64,"ac_fixed<16,6,true>",15788.4,64,64,16603.188,21,102
dense,io_stream,Resource,8,8,16,"ac_fixed<16,6,true>",9576.9,16,16,7078.792,13,38
dense,io_stream,Resource,8,8,24,"ac_fixed<16,6,true>",9576.9,16,16,7078.792,14,44
dense,io_stream,Resource,8,8,32,"ac_fixed<16,6,true>",7332.5,32,32,5794.278,61,44
dense,io_stream,Resource,8,8,40,"ac_fixed<16,6,true>",7332.5,32,32,5794.278,72,42
dense,io_stream,Resource,8,8,48,"ac_fixed<16,6,true>",7332.5,32,32,5794.278,74,38
dense,io_stream,Resource,8,8,56,"ac_fixed<16,6,true>",5929.7,64,64,5097.624,86,40
dense,io_stream,Resource,8,8,64,"ac_fixed<16,6,true>",5929.7,64,64,5097.624,95,41
dense,io_parallel,Latency,16,16,32,"ac_fixed<16,6,true>",50982.6,994,1026,53784.136,120,259
dense,io_parallel,Latency,16,16,48,"ac_fixed<16,6,true>",49967.5,15314,15362,49751.576,839,262
dense,io_parallel,Latency,16,16,64,"ac_fixed<16,6,true>",52654.4,4034,4098,55672.736,156,344
dense,io_parallel,Latency,16,16,80,"ac_fixed<16,6,true>",45974.1,22962,23042,48322.624,579,229
dense,io_parallel,Latency,16,16,96,"ac_fixed<16,6,true>",50804.4,12194,12290,54026.728,217,375
dense,io_parallel,Latency,16,16,112,"ac_fixed<16,6,true>",50971.3,14226,14338,55693.218,309,370
dense,io_parallel,Latency,16,16,128,"ac_fixed<16,6,true>",50888.8,16258,16386,54013.428,355,369
dense,io_parallel,Latency,16,16,144,"ac_fixed<16,6,true>",50065.8,36722,36866,53135.362,377,396
dense,io_parallel,Latency,16,16,160,"ac_fixed<16,6,true>",50169.8,40802,40962,53077.374,469,412
dense,io_parallel,Latency,16,16,176,"ac_fixed<16,6,true>",50260.3,44882,45058,53317.838,532,412
dense,io_parallel,Latency,16,16,192,"ac_fixed<16,6,true>",50322.7,48962,49154,53069.926,627,319
dense,io_parallel,Latency,16,16,208,"ac_fixed<16,6,true>",50454.3,53042,53250,56482.706,710,447
dense,io_parallel,Latency,16,16,224,"ac_fixed<16,6,true>",50630.8,57122,57346,53125.520,798,389
dense,io_parallel,Latency,16,16,240,"ac_fixed<16,6,true>",50564.7,61202,61442,53104.240,948,407
dense,io_parallel,Latency,16,16,256,"ac_fixed<16,6,true>",50583.3,65282,65538,53071.256,1061,365
dense,io_parallel,Resource,16,16,32,"ac_fixed<16,6,true>",11094.5,32,34,11091.402,51,61
dense,io_parallel,Resource,16,16,48,"ac_fixed<16,6,true>",11094.5,32,34,11091.402,64,62
dense,io_parallel,Resource,16,16,64,"ac_fixed<16,6,true>",7786.8,64,66,7751.240,40,56
dense,io_parallel,Resource,16,16,80,"ac_fixed<16,6,true>",7786.8,64,66,7751.240,63,52
dense,io_parallel,Resource,16,16,96,"ac_fixed<16,6,true>",7786.8,64,66,7751.240,63,54
dense,io_parallel,Resource,16,16,112,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,34,52
dense,io_parallel,Resource,16,16,128,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,73,53
dense,io_parallel,Resource,16,16,144,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,65,51
dense,io_parallel,Resource,16,16,160,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,71,53
dense,io_parallel,Resource,16,16,176,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,63,54
dense,io_parallel,Resource,16,16,192,"ac_fixed<16,6,true>",6115.2,128,130,6143.802,72,57
dense,io_parallel,Resource,16,16,208,"ac_fixed<16,6,true>",5243.8,256,258,5280.100,28,53
dense,io_parallel,Resource,16,16,224,"ac_fixed<16,6,true>",5243.8,256,258,5280.100,58,53
dense,io_parallel,Resource,16,16,240,"ac_fixed<16,6,true>",5243.8,256,258,5280.100,62,53
dense,io_parallel,Resource,16,16,256,"ac_fixed<16,6,true>",5243.8,256,258,5280.100,63,49
dense,io_stream,Latency,16,16,32,"ac_fixed<16,6,true>",61031.2,33,32,64082.060,74,292
dense,io_stream,Latency,16,16,48,"ac_fixed<16,6,true>",78791.1,321,320,66839.416,980,615
dense,io_stream,Latency,16,16,64,"ac_fixed<16,6,true>",60117.6,65,64,62270.068,66,415
dense,io_stream,Latency,16,16,80,"ac_fixed<16,6,true>",60765.5,289,288,62593.790,535,501
dense,io_stream,Latency,16,16,96,"ac_fixed<16,6,true>",57004.9,129,128,62457.864,63,399
dense,io_stream,Latency,16,16,112,"ac_fixed<16,6,true>",57004.9,129,128,62457.864,63,397
dense,io_stream,Latency,16,16,128,"ac_fixed<16,6,true>",57004.9,129,128,62457.864,57,418
dense,io_stream,Latency,16,16,144,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,59,376
dense,io_stream,Latency,16,16,160,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,59,384
dense,io_stream,Latency,16,16,176,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,61,382
dense,io_stream,Latency,16,16,192,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,60,373
dense,io_stream,Latency,16,16,208,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,58,392
dense,io_stream,Latency,16,16,224,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,62,320
dense,io_stream,Latency,16,16,240,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,58,399
dense,io_stream,Latency,16,16,256,"ac_fixed<16,6,true>",54957.9,257,256,60300.072,62,318
dense,io_stream,Resource,16,16,32,"ac_fixed<16,6,true>",20960.6,32,32,13537.538,17,84
dense,io_stream,Resource,16,16,48,"ac_fixed<16,6,true>",20960.6,32,32,13537.538,16,78
dense,io_stream,Resource,16,16,64,"ac_fixed<16,6,true>",15486.7,64,64,11362.190,72,73
dense,io_stream,Resource,16,16,80,"ac_fixed<16,6,true>",15486.7,64,64,11362.190,67,82
dense,io_stream,Resource,16,16,96,"ac_fixed<16,6,true>",15486.7,64,64,11362.190,65,86
dense,io_stream,Resource,16,16,112,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,65,71
dense,io_stream,Resource,16,16,128,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,65,80
dense,io_stream,Resource,16,16,144,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,61,84
dense,io_stream,Resource,16,16,160,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,63,86
dense,io_stream,Resource,16,16,176,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,60,89
dense,io_stream,Resource,16,16,192,"ac_fixed<16,6,true>",12131.3,128,128,10173.702,65,82
dense,io_stream,Resource,16,16,208,"ac_fixed<16,6,true>",10292.1,256,256,9492.742,62,75
dense,io_stream,Resource,16,16,224,"ac_fixed<16,6,true>",10292.1,256,256,9492.742,62,74
dense,io_stream,Resource,16,16,240,"ac_fixed<16,6,true>",10292.1,256,256,9492.742,60,76
dense,io_stream,Resource,16,16,256,"ac_fixed<16,6,true>",10292.1,256,256,9492.742,63,76
dense,io_stream,Latency,32,32,64,"ac_fixed<16,6,true>",208843.2,65,64,230049.036,573,947
dense,io_stream,Resource,32,32,64,"ac_fixed<16,6,true>",46359.3,64,64,28061.670,37,168
dense,io_stream,Resource,32,32,96,"ac_fixed<16,6,true>",46359.3,64,64,28061.670,135,159
dense,io_stream,Resource,32,32,128,"ac_fixed<16,6,true>",32720.5,128,128,22891.960,33,126
dense,io_stream,Resource,32,32,160,"ac_fixed<16,6,true>",32720.5,128,128,22891.960,72,126
dense,io_stream,Resource,32,32,192,"ac_fixed<16,6,true>",32720.5,128,128,22891.960,71,138
dense,io_stream,Resource,32,32,224,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,70,156
dense,io_stream,Resource,32,32,256,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,68,131
dense,io_stream,Resource,32,32,288,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,71,160
dense,io_stream,Resource,32,32,320,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,67,156
dense,io_stream,Resource,32,32,352,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,72,157
dense,io_stream,Resource,32,32,384,"ac_fixed<16,6,true>",24979.0,256,256,20514.718,69,159
dense,io_stream,Resource,32,32,416,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,68,171
dense,io_stream,Resource,32,32,448,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,71,164
dense,io_stream,Resource,32,32,480,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,70,170
dense,io_stream,Resource,32,32,512,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,69,172
dense,io_stream,Resource,32,32,544,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,71,144
dense,io_stream,Resource,32,32,576,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,72,171
dense,io_stream,Resource,32,32,608,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,71,166
dense,io_stream,Resource,32,32,640,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,74,172
dense,io_stream,Resource,32,32,672,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,76,143
dense,io_stream,Resource,32,32,704,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,77,138
dense,io_stream,Resource,32,32,736,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,71,159
dense,io_stream,Resource,32,32,768,"ac_fixed<16,6,true>",20722.7,512,512,19513.760,71,136
dense,io_stream,Resource,32,32,800,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,73,136
dense,io_stream,Resource,32,32,832,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,68,133
dense,io_stream,Resource,32,32,864,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,73,138
dense,io_stream,Resource,32,32,896,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,69,112
dense,io_stream,Resource,32,32,928,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,70,139
dense,io_stream,Resource,32,32,960,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,71,136
dense,io_stream,Resource,32,32,992,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,68,134
dense,io_stream,Resource,32,32,1024,"ac_fixed<16,6,true>",18474.2,1024,1024,18816.308,77,138
dense,io_stream,Resource,8,8,9,"ac_fixed<16,6,true>",13952.8,8,8,9816.464,12,67
